1,0,0,0,1,0,0,0,1,0,0,1,0
0.999999999713995,0,2.39167392271865e-05,0,1,0,-2.39167392271865e-05,0,0.999999999713995,1.57757327743058e-05,0,1.00000747542738,0
0.999999982247788,0,0.000188426174775447,0,1,0,-0.000188426174775447,0,0.999999982247788,0.000124292731414712,0,1.00005888435152,0
0.999999803933654,0,0.000626204962112915,0,1,0,-0.000626204962112915,0,0.999999803933654,0.000413110323559311,0,1.00019560253323,0
0.999998932072721,0,0.00146145592401494,0,1,0,-0.00146145592401494,0,0.999998932072721,0.000964320038166984,0,1.00045610047373,0
0.999996051703509,0,0.0028100849441347,0,1,0,-0.0028100849441347,0,0.999996051703509,0.00185478519743246,0,1.00087573932781,0
0.999988576332971,0,0.00477987484755022,0,1,0,-0.00477987484755022,0,0.999988576332971,0.00315640853957022,0,1.00148650252833,0
0.999972094280126,0,0.00747065331944349,0,1,0,-0.00747065331944349,0,0.999972094280126,0.00493641603457887,0,1.00231668307673,0
0.999939778900855,0,0.0109744508613731,0,1,0,-0.0109744508613731,0,0.999939778900855,0.00725764541833957,0,1.00339054389548,0
0.999881787799885,0,0.0153756439249206,0,1,0,-0.0153756439249206,0,0.999881787799885,0.0101788283918671,0,1.00472796628327,0
0.999784673202456,0,0.0207510777902736,0,1,0,-0.0207510777902736,0,0.999784673202456,0.013754855972018,0,1.0063440994001,0
0.999630822961002,0,0.0271701635311575,0,1,0,-0.0271701635311575,0,0.999630822961002,0.0180370171738454,0,1.00824902185971,0
0.999397949213262,0,0.0346949435555918,0,1,0,-0.0346949435555918,0,0.999397949213262,0.0230732020710221,0,1.01044742493091,0
0.999058639482579,0,0.0433801207377056,0,1,0,-0.0433801207377056,0,0.999058639482579,0.0289080613232295,0,1.01293832554603,0
0.998579983005238,0,0.0532730470431165,0,1,0,-0.0532730470431165,0,0.998579983005238,0.0355831154716316,0,1.01571481626854,0
0.997923283261738,0,0.0644136687676869,0,1,0,-0.0644136687676869,0,0.997923283261738,0.0431368086716181,0,1.01876385856006,0
0.997043866048775,0,0.0768344270136251,0,1,0,-0.0768344270136251,0,0.997043866048775,0.0516045030367904,0,1.02206612507538,0
0.995890990919533,0,0.0905601137660014,0,1,0,-0.0905601137660014,0,0.995890990919533,0.0610184113870211,0,1.02559589626187,0
0.994407872399315,0,0.105607685848463,0,1,0,-0.105607685848463,0,0.994407872399315,0.0714074679010443,0,1.02932101620196,0
0.992531816006394,0,0.121986041066384,0,1,0,-0.121986041066384,0,0.992531816006394,0.0827971379431474,0,1.03320291236283,0
0.99019447272816,0,0.139695762922867,0,1,0,-0.139695762922867,0,0.99019447272816,0.0952091701349189,0,1.03719668365688,0
0.987322214176433,0,0.158728842349918,0,1,0,-0.158728842349918,0,0.987322214176433,0.108661295545565,0,1.0412512609187,0
0.983836629133934,0,0.179068386864846,0,1,0,-0.179068386864846,0,0.983836629133934,0.12316688064478,0,1.04530964352199,0
0.979655140574512,0,0.200688329371525,0,1,0,-0.200688329371525,0,0.979655140574512,0.13873454236508,0,1.04930921535078,0
0.974691740470711,0,0.223553150409866,0,1,0,-0.223553150409866,0,0.974691740470711,0.155367735218075,0,1.05318214266741,0
0.96885783778301,0,0.247617628949215,0,1,0,-0.247617628949215,0,0.96885783778301,0.173064321861497,0,1.05685585555794,0
0.962063212958555,0,0.272826637760797,0,1,0,-0.272826637760797,0,0.962063212958555,0.191816139779364,0,1.06025361356586,0
0.95421707007056,0,0.299114999934735,0,1,0,-0.299114999934735,0,0.95421707007056,0.211608577774152,0,1.06329515484213,0
0.945229175434738,0,0.326407423179936,0,1,0,-0.326407423179936,0,0.945229175434738,0.232420176735071,0,1.06589742664852,0
0.935011069192783,0,0.354618528121374,0,1,0,-0.354618528121374,0,0.935011069192783,0.254222269600484,0,1.06797539337115,0
0.923477334014978,0,0.383652985861689,0,1,0,-0.383652985861689,0,0.923477334014978,0.276978675538174,0,1.0694429163627,0
0.910546902816525,0,0.413405778589552,0,1,0,-0.413405778589552,0,0.910546902816525,0.300645463093633,0,1.07021369797894,0
0.896144385286314,0,0.443762594998513,0,1,0,-0.443762594998513,0,0.896144385286314,0.325170796380092,0,1.07020228016149,0
0.880201391180111,0,0.47460036974764,0,1,0,-0.47460036974764,0,0.880201391180111,0.350494877290832,0,1.06932508590932,0
0.862657826822487,0,0.505787973188275,0,1,0,-0.505787973188275,0,0.862657826822487,0.376549995202138,0,1.067501490047,0
0.843463140181469,0,0.537187054158247,0,1,0,-0.537187054158247,0,0.843463140181469,0.403260693715141,0,1.06465490391515,0
0.822577489308932,0,0.568653034883498,0,1,0,-0.568653034883498,0,0.822577489308932,0.430544061682167,0,1.06071385705643,0
0.799972808949539,0,0.600036253022585,0,1,0,-0.600036253022585,0,0.799972808949539,0.458310153118831,0,1.05561305772505,0
0.775633750767643,0,0.631183241753231,0,1,0,-0.631183241753231,0,0.775633750767643,0.486462537672619,0,1.04929441318131,0
0.749558473962081,0,0.661938134655828,0,1,0,-0.661938134655828,0,0.749558473962081,0.514898980172408,0,1.04170799030865,0
0.721759265047471,0,0.692144178129192,0,1,0,-0.692144178129192,0,0.721759265047471,0.543512244504117,0,1.03281289715892,0
0.69226296826684,0,0.721645330315651,0,1,0,-0.721645330315651,0,0.69226296826684,0.572191013739177,0,1.02257806662883,0
0.661111211426597,0,0.750287922151262,0,1,0,-0.750287922151262,0,0.661111211426597,0.600820915185649,0,1.01098292461402,0
0.628360415846895,0,0.777922353321151,0,1,0,-0.777922353321151,0,0.628360415846895,0.629285635941693,0,0.998017926674325,0
0.594081583507911,0,0.804404793705714,0,1,0,-0.804404793705714,0,0.594081583507911,0.657468111712364,0,0.983684949452316,0
0.55835985923188,0,0.829598859448683,0,1,0,-0.829598859448683,0,0.55835985923188,0.685251769203517,0,0.967997525771423,0
0.521293870738119,0,0.853377232137623,0,1,0,-0.853377232137623,0,0.521293870738119,0.712521800422165,0,0.950980915436363,0
0.482994854494996,0,0.87562318980904,0,1,0,-0.87562318980904,0,0.482994854494996,0.739166445768846,0,0.93267200718293,0
0.443585580310567,0,0.896232019591209,0,1,0,-0.896232019591209,0,0.443585580310567,0.765078261965361,0,0.913119050878139,0
0.403199092391278,0,0.915112283763501,0,1,0,-0.915112283763501,0,0.403199092391278,0.790155350661307,0,0.892381222844102,0
0.361977288998145,0,0.932186913794414,0,1,0,-0.932186913794414,0,0.361977288998145,0.814302524023527,0,0.870528030951293,0
